x;y;c
-3.820016994;-2.48490665;1
-3.813490974;-1.791759469;1
-3.808987562;-2.48490665;1
-3.801185792;-2.197224577;1
-3.78670193;-3.218875825;1
-3.786612454;-1.098612289;1
-3.786459782;-0.693147181;1
-3.786446177;-1.386294361;1
-3.782369797;-1.609437912;1
-3.781857371;-0.693147181;1
-3.780555568;-3.135494216;1
-3.778525327;-3.17805383;1
-3.778001253;-3.218875825;1
-3.775812726;-2.197224577;1
-3.773271919;-2.890371758;1
-3.770872054;-2.890371758;1
-3.76919251;-1.386294361;1
-3.7687062;-3.218875825;1
-3.768614422;0;1
-3.767829257;-2.48490665;1
-3.764114138;-2.63905733;1
-3.762187612;-2.48490665;1
-3.762080929;-3.17805383;1
-3.759132864;0;1
-3.758102299;-0.693147181;1
-3.757851492;-2.079441542;1
-3.754349541;-3.218875825;1
-3.749572002;-3.135494216;1
-3.739377003;-2.63905733;1
-3.738936215;-2.564949357;1
-3.734535862;-2.833213344;1
-3.731399301;-2.833213344;1
-3.723160101;-1.098612289;1
-3.715724491;-2.890371758;1
-3.714198382;-3.135494216;1
-3.714001243;-1.386294361;1
-3.708682081;-2.302585093;1
-3.708233451;-2.079441542;1
-3.70745584;-0.693147181;1
-3.701301974;-1.098612289;1
-3.697777574;-3.135494216;1
-3.693234955;-2.397895273;1
-3.691778581;-1.098612289;1
-3.691348404;-3.218875825;1
-3.691225337;-2.397895273;1
-3.685622071;-3.17805383;1
-3.674637405;-2.197224577;1
-3.673476841;-3.218875825;1
-3.672546799;-1.609437912;1
-3.665790784;-1.791759469;1
-3.664842876;0;1
-3.659959011;-1.386294361;1
-3.659559754;-3.044522438;1
-3.655193396;-1.386294361;1
-3.653784777;-3.218875825;1
-3.653269547;-1.098612289;1
-3.65292839;-2.48490665;1
-3.64415339;-3.218875825;1
-3.641922564;-2.833213344;1
-3.640266774;-0.693147181;1
-3.638003616;-2.48490665;1
-3.63329707;-2.397895273;1
-3.63297026;0;1
-3.626528831;-3.218875825;1
-3.61718311;-2.302585093;1
-3.616560746;-2.079441542;1
-3.614289058;-3.044522438;1
-3.592302472;0;1
-3.589671822;-2.708050201;1
-3.58249098;-2.772588722;1
-3.580886183;-2.397895273;1
-3.576957848;-3.135494216;1
-3.574697535;-3.135494216;1
-3.569279143;-2.564949357;1
-3.565390043;-1.609437912;1
-3.561787543;-2.397895273;1
-3.560560169;-2.302585093;1
-3.555446518;-2.564949357;1
-3.55477647;-1.386294361;1
-3.552490874;-2.833213344;1
-3.552192476;-2.63905733;1
-3.551701421;0;1
-3.544926599;-1.945910149;1
-3.541834855;-3.044522438;1
-3.541359244;-3.091042453;1
-3.539508997;-2.302585093;1
-3.537554324;-2.397895273;1
-3.530768443;-0.693147181;1
-3.526360525;0;1
-3.524674545;-2.079441542;1
-3.524149258;-2.302585093;1
-3.521755565;-3.135494216;1
-3.510948246;0;1
-3.510440351;-0.693147181;1
-3.506841607;-3.17805383;1
-3.504155013;-1.791759469;1
-3.503932454;-2.708050201;1
-3.503628155;-2.397895273;1
-3.501941257;-3.218875825;1
-3.501042717;0;1
-3.501042717;0;1
-3.501042717;-0.693147181;1
-3.501042717;0;1
-3.497929738;-3.135494216;1
-3.494491481;-3.091042453;1
-3.49001837;-2.995732274;1
-3.485170815;-1.791759469;1
-3.48385206;-1.609437912;1
-3.479700443;0;1
-3.476231229;-3.044522438;1
-3.472178739;-3.091042453;1
-3.470950261;-3.044522438;1
-3.465808016;-2.564949357;1
-3.461715331;-3.135494216;1
-3.455686469;-1.945910149;1
-3.444855351;-2.079441542;1
-3.442978916;-1.791759469;1
-3.436472179;-2.995732274;2
-3.433997957;-2.48490665;2
-3.433987204;0;2
-3.429784839;-1.098612289;2
-3.425135238;-1.609437912;2
-3.423786157;-2.079441542;2
-3.422561969;-1.791759469;2
-3.418045948;-3.135494216;2
-3.415242289;-1.609437912;2
-3.412002499;-2.197224577;2
-3.409952579;-3.091042453;2
-3.406627059;-1.791759469;2
-3.406441386;-1.791759469;2
-3.387533019;-1.945910149;2
-3.378505004;-2.944438979;2
-3.377007143;-0.693147181;2
-3.376464702;-3.218875825;2
-3.373552081;-2.197224577;2
-3.372202982;-1.945910149;2
-3.369240357;-2.564949357;2
-3.368771543;-3.091042453;2
-3.36729583;-1.098612289;2
-3.363937707;-2.197224577;2
-3.358637767;0;2
-3.358637767;0;2
-3.358637767;0;2
-3.358637767;0;2
-3.357477674;-1.098612289;2
-3.357477674;-1.098612289;2
-3.355028363;-2.48490665;2
-3.352925833;-2.48490665;2
-3.351252705;-2.564949357;2
-3.343744807;0;2
-3.341093458;0;2
-3.338733152;-1.098612289;2
-3.335773599;-3.135494216;2
-3.335658538;-2.995732274;2
-3.335176281;-2.197224577;2
-3.331399615;-3.218875825;2
-3.326767933;-2.890371758;2
-3.322990465;-3.17805383;2
-3.322535896;-2.48490665;2
-3.318801599;-2.890371758;2
-3.31872116;-0.693147181;2
-3.31243174;-2.708050201;2
-3.30763252;-2.944438979;2
-3.301309693;-1.945910149;2
-3.29903028;-2.302585093;2
-3.292904529;-3.044522438;2
-3.291675441;-2.079441542;2
-3.290582058;-2.564949357;2
-3.286908235;-0.693147181;2
-3.284663565;-3.135494216;2
-3.284572475;-3.218875825;2
-3.281869566;-3.135494216;2
-3.278972307;-2.772588722;2
-3.277144733;0;2
-3.277144733;-1.098612289;2
-3.277144733;0;2
-3.277144733;-0.693147181;2
-3.277144733;-0.693147181;2
-3.277144733;-0.693147181;2
-3.277144733;0;2
-3.259716527;-2.564949357;2
-3.256752687;-2.48490665;2
-3.250308045;-1.945910149;2
-3.248077282;0;2
-3.237684494;-2.890371758;2
-3.232738353;-2.833213344;2
-3.220724116;-2.079441542;2
-3.219995997;-2.302585093;2
-3.219806301;-2.397895273;2
-3.218882225;-3.218875825;2
-3.217144327;-3.17805383;2
-3.212455794;-2.708050201;2
-3.208125616;-2.944438979;2
-3.205543341;-2.995732274;2
-3.20444013;-2.48490665;2
-3.198795559;-0.693147181;2
-3.198117861;-1.609437912;2
-3.195918306;-1.609437912;2
-3.189399481;-2.564949357;2
-3.189017781;-3.135494216;2
-3.187856323;-2.48490665;2
-3.17630508;-1.791759469;2
-3.175262902;-2.197224577;2
-3.169595541;-1.945910149;2
-3.163859398;-2.995732274;2
-3.163363115;0;2
-3.160023507;-2.079441542;2
-3.15538615;-3.044522438;2
-3.147970718;-2.63905733;2
-3.147969123;-2.995732274;2
-3.146087318;-3.091042453;2
-3.14355789;-2.63905733;2
-3.137947725;-3.17805383;2
-3.137268728;-2.995732274;2
-3.136221488;-2.708050201;2
-3.13428653;-3.218875825;2
-3.133598009;-1.945910149;2
-3.129807377;-3.135494216;2
-3.129571535;-3.044522438;2
-3.12949364;-1.098612289;2
-3.125408118;-2.63905733;2
-3.12284205;-2.890371758;2
-3.118231283;-2.302585093;2
-3.117655984;-3.17805383;2
-3.115259818;-1.945910149;2
-3.109116314;-2.302585093;2
-3.102903649;-1.386294361;2
-3.101761027;-2.564949357;2
-3.101017332;-2.397895273;2
-3.098126394;-1.791759469;2
-3.093796699;-2.564949357;2
-3.091042453;0;2
-3.089831331;-3.044522438;2
-3.087876289;-2.397895273;2
-3.082159057;-2.564949357;2
-3.080057337;-2.079441542;2
-3.074659898;-2.302585093;2
-3.070791726;-2.833213344;2
-3.070016123;-2.079441542;2
-3.069601238;-2.63905733;2
-3.069575585;-3.044522438;2
-3.0635603;-2.079441542;2
-3.061477878;-2.48490665;2
-3.056356895;0;2
-3.056356895;-1.386294361;2
-3.05412696;-1.791759469;2
-3.052962907;-3.135494216;2
-3.052700546;-2.197224577;2
-3.050220459;0;2
-3.047066817;-2.302585093;2
-3.044370045;-2.63905733;2
-3.035619431;-2.197224577;2
-3.031581926;0;2
-3.02333366;-2.48490665;2
-3.022276829;0;2
-3.014848391;0;2
-3.011359529;-2.079441542;2
-3.010955226;-2.833213344;2
-3.010116953;-3.091042453;2
-3.009911275;-1.609437912;2
-3.007073963;-2.079441542;2
-3.006915507;-2.708050201;2
-3.005784438;-1.945910149;2
-2.997617018;-3.135494216;2
-2.997340503;-3.044522438;2
-2.995732274;0;2
-2.994481492;0;2
-2.99237665;0;2
-2.990707169;-3.17805383;2
-2.983388063;-1.791759469;2
-2.980720153;-0.693147181;2
-2.975529566;-0.693147181;2
-2.975164066;-2.772588722;2
-2.974202155;-1.609437912;2
-2.972975286;0;2
-2.968931315;-1.386294361;2
-2.964521352;-2.197224577;2
-2.964199388;-2.397895273;2
-2.960395209;-1.609437912;2
-2.959982088;-3.135494216;2
-2.958163909;-1.945910149;2
-2.95099638;0;2
-2.950134801;-2.833213344;2
-2.948952462;-2.995732274;2
-2.948171354;-3.044522438;2
-2.947465972;-2.63905733;2
-2.944438979;-0.693147181;2
-2.939483299;-2.772588722;2
-2.939431727;-3.091042453;2
-2.938018411;-3.218875825;2
-2.937429205;-3.218875825;2
-2.936969927;-2.48490665;2
-2.933082338;-2.197224577;2
-2.932481129;-2.564949357;2
-2.93042012;-2.890371758;2
-2.926267148;-2.708050201;2
-2.921623252;-3.091042453;2
-2.919705796;-1.791759469;2
-2.919659758;-2.302585093;2
-2.915192121;-2.63905733;2
-2.91188407;-2.48490665;2
-2.911602057;-2.564949357;2
-2.902773174;-2.564949357;2
-2.901701775;-1.386294361;2
-2.898359217;-1.386294361;2
-2.894119776;-3.091042453;2
-2.894114744;-2.302585093;2
-2.888197792;-2.197224577;2
-2.88640557;-2.772588722;2
-2.884390945;-1.098612289;2
-2.869558887;-3.218875825;2
-2.864073412;-1.609437912;2
-2.863648404;-2.48490665;2
-2.861400561;-1.609437912;2
-2.859721238;-2.302585093;2
-2.858135486;-1.609437912;2
-2.85808596;-2.944438979;2
-2.857905957;0;2
-2.855390697;-2.708050201;2
-2.854832851;-2.708050201;2
-2.84831057;-1.609437912;2
-2.847335776;-2.564949357;2
-2.8469422;-1.386294361;2
-2.844377681;-1.945910149;2
-2.833213344;0;2
-2.832801495;-0.693147181;2
-2.832587004;-2.890371758;2
-2.832187328;-1.791759469;2
-2.8317078;-2.079441542;2
-2.829458793;-2.564949357;2
-2.827313622;0;2
-2.822687554;0;2
-2.815316592;-2.564949357;2
-2.811323926;-2.564949357;2
-2.810838841;-1.945910149;2
-2.805347799;-2.079441542;2
-2.80517412;-2.564949357;2
-2.800623305;-1.386294361;2
-2.800325477;-1.945910149;2
-2.794851556;-1.098612289;2
-2.793407989;-2.302585093;2
-2.785161143;-1.945910149;2
-2.78134713;-2.079441542;2
-2.76446204;-2.302585093;2
-2.760028927;-0.693147181;2
-2.743739044;-0.693147181;2
-2.739723579;-3.044522438;2
-2.724050401;-2.197224577;2
-2.709071901;-2.197224577;2
-2.708050201;0;2
-2.704938699;-1.098612289;2
-2.702850037;-2.197224577;2
-2.702407645;-2.197224577;2
-2.699681951;0;2
-2.698895087;-1.386294361;2
-2.695437663;-1.386294361;2
-2.687949529;-1.386294361;2
-2.679914752;-2.079441542;2
-2.677590994;0;2
-2.668145841;-2.302585093;2
-2.667753069;-1.609437912;2
-2.666355913;-2.197224577;2
-2.665107905;-1.791759469;2
-2.662826171;-2.48490665;2
-2.657633715;-1.386294361;2
-2.648517205;-3.17805383;2
-2.646174797;-1.791759469;2
-2.644460886;-2.397895273;2
-2.637192735;-2.302585093;2
-2.623431414;-2.772588722;2
-2.618900175;-2.079441542;2
-2.617067312;-1.791759469;2
-2.613145939;-2.995732274;2
-2.612355414;-1.609437912;2
-2.607295225;-3.091042453;2
-2.607227522;-1.609437912;2
-2.604632981;-2.302585093;2
-2.602222557;-3.044522438;2
-2.582486978;-0.693147181;2
-2.561435499;-1.945910149;2
-2.558669854;-2.197224577;2
-2.549011049;-2.197224577;2
-2.544094946;-2.302585093;2
-2.526794742;-1.098612289;2
-2.509696819;-2.995732274;2
-2.50368218;-3.135494216;2
-2.498973907;0;2
-2.49887119;-1.386294361;2
-2.492668118;-1.791759469;2
-2.490890102;-2.48490665;2
-2.488186115;-2.397895273;2
-2.487814917;-2.079441542;2
-2.487347003;-2.708050201;2
-2.485489813;-0.693147181;2
-2.481595619;-1.098612289;2
-2.474631822;-2.197224577;2
-2.468483306;-2.833213344;2
-2.456778629;-3.17805383;2
-2.433613355;0;2
-2.428336298;-1.386294361;2
-2.425127157;-1.098612289;2
-2.421527456;-1.386294361;2
-2.419014126;-2.197224577;2
-2.415511912;-2.302585093;2
-2.408835213;0;2
-2.404600018;-1.098612289;2
-2.395050321;-1.386294361;2
-2.39013799;-1.098612289;2
-2.38978062;-2.302585093;2
-2.3816273;-1.386294361;2
-2.381396273;-1.945910149;2
-2.374847613;-2.079441542;2
-2.334664986;-1.609437912;2
-2.32825284;-0.693147181;2
-2.324416473;-1.945910149;2
-2.323037836;-1.791759469;2
-2.318360012;-1.609437912;2
-2.315007613;-1.098612289;2
-2.309818866;-1.791759469;2
-2.274185618;0;2
-2.206349485;-1.791759469;2
-2.194242357;-0.693147181;2
-2.037055825;0;2
-2.011831642;0;2
-1.987326253;0;2
-1.987326253;0;2
-1.987326253;0;2
-1.987326253;0;2
-1.978515623;0;2
-1.922787732;0;2
-1.791759469;-0.693147181;2
-1.78339122;0;2
-1.78339122;0;2
-1.746238954;0;2
-1.667706821;0;2
-1.588214276;0;2
-1.523880024;-1.098612289;2
-1.517322624;0;2
-1.481604541;0;2
-1.446918983;0;2
-1.366091654;0;2
-1.324418957;0;2
-1.090244039;0;2
-1.090244039;0;2
-1.076707453;0;2
-0.824175443;0;2
-0.56815069;0;2
-0.500775288;-0.693147181;2
-0.354171814;-0.693147181;2
-0.329735309;-0.693147181;2
